id,Degerlendirme Puani
10131,33.19
10132,28.99
10133,28.09
10134,45.22
10135,43.12
10136,22.88
10137,31.48
10138,45.88
10139,29.66
10140,27.62
10141,24.3
10142,24.74
10143,33.33
10144,32.76
10145,19.92
10146,20.02
10147,31.83
10148,34.78
10149,37.77
10150,32.45
10151,36.32
10152,36.88
10153,36.88
10154,37.17
10155,36.91
10156,34.6
10157,34.6
10158,35.58
10159,35.76
10160,35.49
10161,33.8
10162,28.73
10163,26.18
10164,25.41
10165,26.45
10166,26.9
10167,26.94
10168,26.33
10169,25.32
10170,24.97
10171,25.66
10172,26.74
10173,14.32
10174,13.05
10175,18.33
10176,19.57
10177,21.65
10178,25.6
10179,25.08
10180,19.22
10181,18.71
10182,30.57
10183,51.15
10184,53.04
10185,38.89
10186,40.65
10187,28.98
10188,28.06
10189,24.67
10190,27.2
10191,35.5
10192,35.19
10193,25.89
10194,21.81
10195,28.94
10196,30.71
10197,31.31
10198,48.03
10199,50.25
10200,41.97
10201,33.99
10202,27.81
10203,24.86
10204,23.7
10205,21.62
10206,21.0
10207,20.39
10208,20.28
10209,20.33
10210,21.37
10211,21.65
10212,19.11
10213,15.25
10214,15.59
10215,16.91
10216,15.86
10217,15.52
10218,16.31
10219,20.26
10220,23.25
10221,23.09
10222,23.3
10223,22.64
10224,22.4
10225,22.4
10226,31.76
10227,32.83
10228,29.26
10229,38.1
10230,37.12
10231,37.0
10232,35.81
10233,35.04
10234,24.52
10235,21.72
10236,20.57
10237,19.45
10238,18.93
10239,22.18
10240,29.57
10241,29.85
10242,29.2
10243,30.01
10244,30.23
10245,30.43
10246,30.93
10247,24.37
10248,25.48
10249,25.35
10250,27.36
10251,27.48
10252,26.27
10253,32.15
10254,46.89
10255,31.88
10256,32.71
10257,43.33
10258,22.24
10259,36.12
10260,32.17
10261,30.32
10262,18.61
10263,20.91
10264,33.89
10265,30.8
10266,34.86
10267,34.86
10268,34.86
10269,34.86
10270,34.86
10271,34.86
10272,34.86
10273,34.86
10274,34.86
10275,34.86
10276,34.86
10277,34.86
10278,34.86
10279,34.86
10280,34.86
10281,34.86
10282,34.86
10283,34.86
10284,34.86
10285,34.86
10286,34.86
10287,34.86
10288,34.86
10289,34.86
10290,34.86
10291,34.86
10292,34.86
10293,34.86
10294,34.86
10295,34.86
10296,34.86
10297,34.86
10298,34.86
10299,34.86
10300,34.86
10301,34.86
10302,34.86
10303,34.86
10304,34.86
10305,34.86
10306,34.86
10307,34.86
10308,34.86
10309,34.86
10310,34.86
10311,34.86
10312,34.86
10313,34.86
10314,34.86
10315,34.86
10316,34.86
10317,34.86
10318,34.86
10319,34.86
10320,34.86
10321,34.86
10322,34.86
10323,34.86
10324,34.86
10325,34.86
10326,34.86
10327,34.86
10328,34.86
10329,34.86
10330,34.86
10331,34.86
10332,34.86
10333,34.86
10334,34.86
10335,34.86
10336,34.86
10337,34.86
10338,34.86
10339,34.86
10340,34.86
10341,34.86
10342,34.86
10343,34.86
10344,34.86
10345,34.86
10346,34.86
10347,34.86
10348,34.86
10349,34.86
10350,34.86
10351,34.86
10352,34.86
10353,34.86
10354,34.86
10355,34.86
10356,34.86
10357,34.86
10358,34.86
10359,34.86
10360,34.86
10361,34.86
10362,34.86
10363,34.86
10364,34.86
10365,34.86
10366,34.86
10367,34.86
10368,34.86
10369,34.86
10370,34.86
10371,34.86
10372,34.86
10373,34.86
10374,34.86
10375,34.86
10376,34.86
10377,34.86
10378,34.86
10379,34.86
10380,34.86
10381,34.86
10382,34.86
10383,34.86
10384,34.86
10385,34.86
10386,34.86
10387,34.86
10388,34.86
10389,34.86
10390,34.86
10391,34.86
10392,34.86
10393,34.86
10394,34.86
10395,34.86
10396,34.86
10397,34.86
10398,34.86
10399,34.86
10400,34.86
10401,34.86
10402,34.86
10403,34.86
10404,34.86
10405,34.86
10406,34.86
10407,34.86
10408,34.86
10409,34.86
10410,34.86
10411,34.86
10412,34.86
10413,34.86
10414,34.86
10415,34.86
10416,34.86
10417,34.86
10418,34.86
10419,34.86
10420,34.86
10421,34.86
10422,34.86
10423,34.86
10424,34.86
10425,34.86
10426,34.86
10427,34.86
10428,34.86
10429,34.86
10430,34.86
10431,34.86
10432,34.86
10433,34.86
10434,34.86
10435,34.86
10436,34.86
10437,34.86
10438,34.86
10439,34.86
10440,34.86
10441,34.86
10442,34.86
10443,34.86
10444,34.86
10445,34.86
10446,34.86
10447,34.86
10448,34.86
10449,34.86
10450,34.86
10451,34.86
10452,34.86
10453,34.86
10454,34.86
10455,34.86
10456,34.86
10457,34.86
10458,34.86
10459,34.86
10460,34.86
10461,34.86
10462,34.86
10463,34.86
10464,34.86
10465,34.86
10466,34.86
10467,34.86
10468,34.86
10469,34.86
10470,34.86
10471,34.86
10472,34.86
10473,34.86
10474,34.86
10475,34.86
10476,34.86
10477,34.86
10478,34.86
10479,34.86
10480,34.86
10481,34.86
10482,34.86
10483,34.86
10484,34.86
10485,34.86
10486,34.86
10487,34.86
10488,34.86
10489,34.86
10490,34.86
10491,34.86
10492,34.86
10493,34.86
10494,34.86
10495,34.86
10496,34.86
10497,34.86
10498,34.86
10499,34.86
10500,34.86
10501,34.86
10502,34.86
10503,34.86
10504,34.86
10505,34.86
10506,34.86
10507,34.86
10508,34.86
10509,34.86
10510,34.86
10511,34.86
10512,34.86
10513,34.86
10514,34.86
10515,34.86
10516,34.86
10517,34.86
10518,34.86
10519,34.86
10520,34.86
10521,34.86
10522,34.86
10523,34.86
10524,34.86
10525,34.86
10526,34.86
10527,34.86
10528,34.86
10529,34.86
10530,34.86
10531,34.86
10532,34.86
10533,34.86
10534,34.86
10535,34.86
10536,34.86
10537,34.86
10538,34.86
10539,34.86
10540,34.86
10541,34.86
10542,34.86
10543,34.86
10544,34.86
10545,34.86
10546,34.86
10547,34.86
10548,34.86
10549,34.86
10550,34.86
10551,34.86
10552,34.86
10553,34.86
10554,34.86
10555,34.86
10556,34.86
10557,34.86
10558,34.86
10559,34.86
10560,34.86
10561,34.86
10562,34.86
10563,34.86
10564,34.86
10565,34.86
10566,34.86
10567,34.86
10568,34.86
10569,34.86
10570,34.86
10571,34.86
10572,34.86
10573,34.86
10574,34.86
10575,34.86
10576,34.86
10577,34.86
10578,34.86
10579,34.86
10580,34.86
10581,34.86
10582,34.86
10583,34.86
10584,34.86
10585,34.86
10586,34.86
10587,34.86
10588,34.86
10589,34.86
10590,34.86
10591,34.86
10592,34.86
10593,34.86
10594,34.86
10595,34.86
10596,34.86
10597,34.86
10598,34.86
10599,34.86
10600,34.86
10601,34.86
10602,34.86
10603,34.86
10604,34.86
10605,34.86
10606,34.86
10607,34.86
10608,34.86
10609,34.86
10610,34.86
10611,34.86
10612,34.86
10613,34.86
10614,34.86
10615,34.86
10616,34.86
10617,34.86
10618,34.86
10619,34.86
10620,34.86
10621,34.86
10622,34.86
10623,34.86
10624,34.86
10625,34.86
10626,34.86
10627,34.86
10628,34.86
10629,34.86
10630,34.86
10631,34.86
10632,34.86
10633,34.86
10634,34.86
10635,34.86
10636,34.86
10637,34.86
10638,34.86
10639,34.86
10640,34.86
10641,34.86
10642,34.86
10643,34.86
10644,34.86
10645,34.86
10646,34.86
10647,34.86
10648,34.86
10649,34.86
10650,34.86
10651,34.86
10652,34.86
10653,34.86
10654,34.86
10655,34.86
10656,34.86
10657,34.86
10658,34.86
10659,34.86
10660,34.86
10661,34.86
10662,34.86
10663,34.86
10664,34.86
10665,34.86
10666,34.86
10667,34.86
10668,34.86
10669,34.86
10670,34.86
10671,34.86
10672,34.86
10673,34.86
10674,34.86
10675,34.86
10676,34.86
10677,34.86
10678,34.86
10679,34.86
10680,34.86
10681,34.86
10682,34.86
10683,34.86
10684,34.86
10685,34.86
10686,34.86
10687,34.86
10688,34.86
10689,34.86
10690,34.86
10691,34.86
10692,34.86
10693,34.86
10694,34.86
10695,34.86
10696,34.86
10697,34.86
10698,34.86
10699,34.86
10700,34.86
10701,34.86
10702,34.86
10703,34.86
10704,34.86
10705,34.86
10706,34.86
10707,34.86
10708,34.86
10709,34.86
10710,34.86
10711,34.86
10712,34.86
10713,34.86
10714,34.86
10715,34.86
10716,34.86
10717,34.86
10718,34.86
10719,34.86
10720,34.86
10721,34.86
10722,34.86
10723,34.86
10724,34.86
10725,34.86
10726,34.86
10727,34.86
10728,34.86
10729,34.86
10730,34.86
10731,34.86
10732,34.86
10733,34.86
10734,34.86
10735,34.86
10736,34.86
10737,34.86
10738,34.86
10739,34.86
10740,34.86
10741,34.86
10742,34.86
10743,34.86
10744,34.86
10745,34.86
10746,34.86
10747,34.86
10748,34.86
10749,34.86
10750,34.86
10751,34.86
10752,34.86
10753,34.86
10754,34.86
10755,34.86
10756,34.86
10757,34.86
10758,34.86
10759,34.86
10760,34.86
10761,34.86
10762,34.86
10763,34.86
10764,34.86
10765,34.86
10766,34.86
10767,34.86
10768,34.86
10769,34.86
10770,34.86
10771,34.86
10772,34.86
10773,34.86
10774,34.86
10775,34.86
10776,34.86
10777,34.86
10778,34.86
10779,34.86
10780,34.86
10781,34.86
10782,34.86
10783,34.86
10784,34.86
10785,34.86
10786,34.86
10787,34.86
10788,34.86
10789,34.86
10790,34.86
10791,34.86
10792,34.86
10793,34.86
10794,34.86
10795,34.86
10796,34.86
10797,34.86
10798,34.86
10799,34.86
10800,34.86
10801,34.86
10802,34.86
10803,34.86
10804,34.86
10805,34.86
10806,34.86
10807,34.86
10808,34.86
10809,34.86
10810,34.86
10811,34.86
10812,34.86
10813,34.86
10814,34.86
10815,34.86
10816,34.86
10817,34.86
10818,34.86
10819,34.86
10820,34.86
10821,34.86
10822,34.86
10823,34.86
10824,34.86
10825,34.86
10826,34.86
10827,34.86
10828,34.86
10829,34.86
10830,34.86
10831,34.86
10832,34.86
10833,34.86
10834,34.86
10835,34.86
10836,34.86
10837,34.86
10838,34.86
10839,34.86
10840,34.86
10841,34.86
10842,34.86
10843,34.86
10844,34.86
10845,34.86
10846,34.86
10847,34.86
10848,34.86
10849,34.86
10850,34.86
10851,34.86
10852,34.86
10853,34.86
10854,34.86
10855,34.86
10856,34.86
10857,34.86
10858,34.86
10859,34.86
10860,34.86
10861,34.86
10862,34.86
10863,34.86
10864,34.86
10865,34.86
10866,34.86
10867,34.86
10868,34.86
10869,34.86
10870,34.86
10871,34.86
10872,34.86
10873,34.86
10874,34.86
10875,34.86
10876,34.86
10877,34.86
10878,34.86
10879,34.86
10880,34.86
10881,34.86
10882,34.86
10883,34.86
10884,34.86
10885,34.86
10886,34.86
10887,34.86
10888,34.86
10889,34.86
10890,34.86
10891,34.86
10892,34.86
10893,34.86
10894,34.86
10895,34.86
10896,34.86
10897,34.86
10898,34.86
10899,34.86
10900,34.86
10901,34.86
10902,34.86
10903,34.86
10904,34.86
10905,34.86
10906,34.86
10907,34.86
10908,34.86
10909,34.86
10910,34.86
10911,34.86
10912,34.86
10913,34.86
10914,34.86
10915,34.86
10916,34.86
10917,34.86
10918,34.86
10919,34.86
10920,34.86
10921,34.86
10922,34.86
10923,34.86
10924,34.86
10925,34.86
10926,34.86
10927,34.86
10928,34.86
10929,34.86
10930,34.86
10931,34.86
10932,34.86
10933,34.86
10934,34.86
10935,34.86
10936,34.86
10937,34.86
10938,34.86
10939,34.86
10940,34.86
10941,34.86
10942,34.86
10943,34.86
10944,34.86
10945,34.86
10946,34.86
10947,34.86
10948,34.86
10949,34.86
10950,34.86
10951,34.86
10952,34.86
10953,34.86
10954,34.86
10955,34.86
10956,34.86
10957,34.86
10958,34.86
10959,34.86
10960,34.86
10961,34.86
10962,34.86
10963,34.86
10964,34.86
10965,34.86
10966,34.86
10967,34.86
10968,34.86
10969,34.86
10970,34.86
10971,34.86
10972,34.86
10973,34.86
10974,34.86
10975,34.86
10976,34.86
10977,34.86
10978,34.86
10979,34.86
10980,34.86
10981,34.86
10982,34.86
10983,34.86
10984,34.86
10985,34.86
10986,34.86
10987,34.86
10988,34.86
10989,34.86
10990,34.86
10991,34.86
10992,34.86
10993,34.86
10994,34.86
10995,34.86
10996,34.86
10997,34.86
10998,34.86
10999,34.86
11000,34.86
11001,34.86
11002,34.86
11003,34.86
11004,34.86
11005,34.86
11006,34.86
11007,34.86
11008,34.86
11009,34.86
11010,34.86
11011,34.86
11012,34.86
11013,34.86
11014,34.86
11015,34.86
11016,34.86
11017,34.86
11018,34.86
11019,34.86
11020,34.86
11021,34.86
11022,34.86
11023,34.86
11024,34.86
11025,34.86
11026,34.86
11027,34.86
11028,34.86
11029,34.86
11030,34.86
11031,34.86
11032,34.86
11033,34.86
11034,34.86
11035,34.86
11036,34.86
11037,34.86
11038,34.86
11039,34.86
11040,34.86
11041,34.86
11042,34.86
11043,34.86
11044,34.86
11045,34.86
11046,34.86
11047,34.86
11048,34.86
